2,1,|2017-11-14|,|10:13:13.249938|,|prior_distribution|,|[ 0.01841473  0.03122498  0.122498    0.12730184  0.56044836  0.14011209]|
3,2,|2017-11-14|,|10:13:13.250176|,|expected_brier_score|,|0.633740619397|
4,3,|2017-11-14|,|10:13:13.250431|,|expected_log_loss|,|1.30127399351|
5,4,|2017-11-14|,|10:13:13.250514|,|expected_accuracy|,|0.560448358687|
6,5,|2017-11-14|,|10:13:13.251356|,|mean_acc_Y_Z|,|[ 0.97197758  0.96076861  0.90152122  0.45156125  0.6797438   0.72698159]|
8,6,|2017-11-14|,|10:13:16.537163|,|pid|,|0|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
9,7,|2017-11-14|,|10:13:16.537715|,|y_y_t|,|[0 4 2 4 4]|,|pid|,|0|
10,8,|2017-11-14|,|10:13:16.538326|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
11,9,|2017-11-14|,|10:13:16.539072|,|pid|,|0|,|Counter(z_y_t)|,|Counter({6: 593, 1: 331, 4: 93, 2: 39, 8: 22, 56: 11, 16: 1, 18: 1})|
12,10,|2017-11-14|,|10:13:16.539467|,|z_y_t|,|[1 1 1 6 1]|,|pid|,|0|
13,11,|2017-11-14|,|10:13:16.539999|,|Z_y_t|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|0|
14,12,|2017-11-14|,|10:13:16.540206|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|0|
15,13,|2017-11-14|,|10:13:16.540670|,|y_y_v|,|[3 2 5 3 4]|,|pid|,|0|
16,14,|2017-11-14|,|10:13:16.541190|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
17,15,|2017-11-14|,|10:13:16.541403|,|Counter(z_y_v)|,|Counter({6: 93, 1: 39, 4: 16, 2: 7, 8: 1, 14: 1, 56: 1})|,|pid|,|0|
18,16,|2017-11-14|,|10:13:16.541766|,|z_y_v|,|[6 1 1 4 6]|,|pid|,|0|
19,17,|2017-11-14|,|10:13:16.542323|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|0|
20,18,|2017-11-14|,|10:13:16.552567|,|pid|,|1|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
21,19,|2017-11-14|,|10:13:16.553082|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|1|
22,20,|2017-11-14|,|10:13:16.553604|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
23,21,|2017-11-14|,|10:13:16.554304|,|pid|,|1|,|Counter(z_y_t)|,|Counter({6: 597, 1: 325, 4: 95, 2: 41, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
24,22,|2017-11-14|,|10:13:16.554681|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|1|
25,23,|2017-11-14|,|10:13:16.555212|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|1|
26,24,|2017-11-14|,|10:13:16.555450|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|1|
27,25,|2017-11-14|,|10:13:16.555880|,|y_y_v|,|[0 4 2 4 4]|,|pid|,|1|
28,26,|2017-11-14|,|10:13:16.556661|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
29,27,|2017-11-14|,|10:13:16.556945|,|Counter(z_y_v)|,|Counter({6: 89, 1: 45, 4: 14, 2: 5, 8: 2, 56: 2})|,|pid|,|1|
30,28,|2017-11-14|,|10:13:16.557412|,|z_y_v|,|[1 1 1 6 1]|,|pid|,|1|
31,29,|2017-11-14|,|10:13:16.558095|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|1|
32,30,|2017-11-14|,|10:13:16.571416|,|pid|,|2|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
33,31,|2017-11-14|,|10:13:16.571984|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|2|
34,32,|2017-11-14|,|10:13:16.572572|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|2|
35,33,|2017-11-14|,|10:13:16.573359|,|pid|,|2|,|Counter(z_y_t)|,|Counter({6: 594, 1: 334, 4: 94, 2: 40, 8: 16, 56: 11, 14: 1, 16: 1, 18: 1})|
36,34,|2017-11-14|,|10:13:16.573786|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|2|
37,35,|2017-11-14|,|10:13:16.574378|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|2|
38,36,|2017-11-14|,|10:13:16.574631|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|2|
39,37,|2017-11-14|,|10:13:16.575302|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|2|
40,38,|2017-11-14|,|10:13:16.575838|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|2|
41,39,|2017-11-14|,|10:13:16.576091|,|Counter(z_y_v)|,|Counter({6: 92, 1: 36, 4: 15, 8: 7, 2: 6, 56: 1})|,|pid|,|2|
42,40,|2017-11-14|,|10:13:16.576799|,|z_y_v|,|[ 8 56  8  2  4]|,|pid|,|2|
43,41,|2017-11-14|,|10:13:16.577455|,|Z_y_v|,|\n[[0 0 1 0 0 0]\n [1 1 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|2|
44,42,|2017-11-14|,|10:13:16.589795|,|pid|,|3|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
45,43,|2017-11-14|,|10:13:16.590348|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|3|
46,44,|2017-11-14|,|10:13:16.590919|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|3|
47,45,|2017-11-14|,|10:13:16.591621|,|pid|,|3|,|Counter(z_y_t)|,|Counter({6: 610, 1: 311, 4: 94, 2: 42, 8: 20, 56: 12, 14: 1, 16: 1, 18: 1})|
48,46,|2017-11-14|,|10:13:16.592005|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|3|
49,47,|2017-11-14|,|10:13:16.592520|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|3|
50,48,|2017-11-14|,|10:13:16.592717|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|3|
51,49,|2017-11-14|,|10:13:16.593204|,|y_y_v|,|[2 2 2 5 2]|,|pid|,|3|
52,50,|2017-11-14|,|10:13:16.593775|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|3|
53,51,|2017-11-14|,|10:13:16.593986|,|Counter(z_y_v)|,|Counter({6: 76, 1: 59, 4: 15, 2: 4, 8: 3})|,|pid|,|3|
54,52,|2017-11-14|,|10:13:16.594353|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|3|
55,53,|2017-11-14|,|10:13:16.594849|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|3|
56,54,|2017-11-14|,|10:13:16.605547|,|pid|,|4|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
57,55,|2017-11-14|,|10:13:16.606069|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|4|
58,56,|2017-11-14|,|10:13:16.606587|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
59,57,|2017-11-14|,|10:13:16.607301|,|pid|,|4|,|Counter(z_y_t)|,|Counter({6: 598, 1: 324, 4: 96, 2: 42, 8: 19, 56: 11, 14: 1, 16: 1, 18: 1})|
60,58,|2017-11-14|,|10:13:16.607684|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|4|
