2,1,|2017-11-14|,|11:01:30.732235|,|prior_distribution|,|[ 0.01841473  0.03122498  0.122498    0.12730184  0.56044836  0.14011209]|
3,2,|2017-11-14|,|11:01:30.732425|,|expected_brier_score|,|0.633740619397|
4,3,|2017-11-14|,|11:01:30.732805|,|expected_log_loss|,|1.30127399351|
5,4,|2017-11-14|,|11:01:30.732883|,|expected_accuracy|,|0.560448358687|
6,5,|2017-11-14|,|11:01:30.733736|,|mean_acc_Y_Z|,|[ 0.97197758  0.96076861  0.90152122  0.45156125  0.6797438   0.72698159]|
8,6,|2017-11-14|,|11:01:33.736536|,|pid|,|0|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
9,7,|2017-11-14|,|11:01:33.737076|,|y_y_t|,|[0 4 2 4 4]|,|pid|,|0|
10,8,|2017-11-14|,|11:01:33.738854|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
11,9,|2017-11-14|,|11:01:33.739648|,|pid|,|0|,|Counter(z_y_t)|,|Counter({6: 593, 1: 331, 4: 93, 2: 39, 8: 22, 56: 11, 16: 1, 18: 1})|
12,10,|2017-11-14|,|11:01:33.740069|,|z_y_t|,|[1 1 1 6 1]|,|pid|,|0|
13,11,|2017-11-14|,|11:01:33.741281|,|Z_y_t|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|0|
14,12,|2017-11-14|,|11:01:33.741517|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|0|
15,13,|2017-11-14|,|11:01:33.741963|,|y_y_v|,|[3 2 5 3 4]|,|pid|,|0|
16,14,|2017-11-14|,|11:01:33.742685|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
17,15,|2017-11-14|,|11:01:33.743550|,|Counter(z_y_v)|,|Counter({6: 93, 1: 39, 4: 16, 2: 7, 8: 1, 14: 1, 56: 1})|,|pid|,|0|
18,16,|2017-11-14|,|11:01:33.744210|,|z_y_v|,|[6 1 1 4 6]|,|pid|,|0|
19,17,|2017-11-14|,|11:01:33.744781|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|0|
20,18,|2017-11-14|,|11:01:33.755137|,|pid|,|1|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
21,19,|2017-11-14|,|11:01:33.755788|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|1|
22,20,|2017-11-14|,|11:01:33.756566|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
23,21,|2017-11-14|,|11:01:33.757793|,|pid|,|1|,|Counter(z_y_t)|,|Counter({6: 597, 1: 325, 4: 95, 2: 41, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
24,22,|2017-11-14|,|11:01:33.758278|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|1|
25,23,|2017-11-14|,|11:01:33.758869|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|1|
26,24,|2017-11-14|,|11:01:33.759107|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|1|
27,25,|2017-11-14|,|11:01:33.760141|,|y_y_v|,|[0 4 2 4 4]|,|pid|,|1|
28,26,|2017-11-14|,|11:01:33.760694|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
29,27,|2017-11-14|,|11:01:33.760927|,|Counter(z_y_v)|,|Counter({6: 89, 1: 45, 4: 14, 2: 5, 8: 2, 56: 2})|,|pid|,|1|
30,28,|2017-11-14|,|11:01:33.761517|,|z_y_v|,|[1 1 1 6 1]|,|pid|,|1|
31,29,|2017-11-14|,|11:01:33.763211|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|1|
32,30,|2017-11-14|,|11:01:33.775973|,|pid|,|2|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
33,31,|2017-11-14|,|11:01:33.776623|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|2|
34,32,|2017-11-14|,|11:01:33.777545|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|2|
35,33,|2017-11-14|,|11:01:33.778444|,|pid|,|2|,|Counter(z_y_t)|,|Counter({6: 594, 1: 334, 4: 94, 2: 40, 8: 16, 56: 11, 14: 1, 16: 1, 18: 1})|
36,34,|2017-11-14|,|11:01:33.778872|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|2|
37,35,|2017-11-14|,|11:01:33.779449|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|2|
38,36,|2017-11-14|,|11:01:33.779678|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|2|
39,37,|2017-11-14|,|11:01:33.780110|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|2|
40,38,|2017-11-14|,|11:01:33.780670|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|2|
41,39,|2017-11-14|,|11:01:33.780883|,|Counter(z_y_v)|,|Counter({6: 92, 1: 36, 4: 15, 8: 7, 2: 6, 56: 1})|,|pid|,|2|
42,40,|2017-11-14|,|11:01:33.781417|,|z_y_v|,|[ 8 56  8  2  4]|,|pid|,|2|
43,41,|2017-11-14|,|11:01:33.781928|,|Z_y_v|,|\n[[0 0 1 0 0 0]\n [1 1 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|2|
44,42,|2017-11-14|,|11:01:33.793061|,|pid|,|3|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
45,43,|2017-11-14|,|11:01:33.793598|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|3|
46,44,|2017-11-14|,|11:01:33.794147|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|3|
