2,1,|2017-11-14|,|15:10:50.406012|,|prior_distribution|,|[ 0.01841473  0.03122498  0.122498    0.12730184  0.56044836  0.14011209]|
3,2,|2017-11-14|,|15:10:50.406205|,|expected_brier_score|,|0.633740619397|
4,3,|2017-11-14|,|15:10:50.406597|,|expected_log_loss|,|1.30127399351|
5,4,|2017-11-14|,|15:10:50.406674|,|expected_accuracy|,|0.560448358687|
6,5,|2017-11-14|,|15:10:50.407643|,|mean_acc_Y_Z|,|[ 0.97197758  0.96076861  0.90152122  0.45156125  0.6797438   0.72698159]|
8,6,|2017-11-14|,|15:10:53.926131|,|pid|,|0|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
9,7,|2017-11-14|,|15:10:53.926600|,|y_y_t|,|[0 4 2 4 4]|,|pid|,|0|
10,8,|2017-11-14|,|15:10:53.927639|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
11,9,|2017-11-14|,|15:10:53.928474|,|pid|,|0|,|Counter(z_y_t)|,|Counter({6: 593, 1: 331, 4: 93, 2: 39, 8: 22, 56: 11, 16: 1, 18: 1})|
12,10,|2017-11-14|,|15:10:53.928917|,|z_y_t|,|[1 1 1 6 1]|,|pid|,|0|
13,11,|2017-11-14|,|15:10:53.929518|,|Z_y_t|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|0|
14,12,|2017-11-14|,|15:10:53.931206|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|0|
15,13,|2017-11-14|,|15:10:53.931698|,|y_y_v|,|[3 2 5 3 4]|,|pid|,|0|
16,14,|2017-11-14|,|15:10:53.933398|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
17,15,|2017-11-14|,|15:10:53.933615|,|Counter(z_y_v)|,|Counter({6: 93, 1: 39, 4: 16, 2: 7, 8: 1, 14: 1, 56: 1})|,|pid|,|0|
18,16,|2017-11-14|,|15:10:53.934351|,|z_y_v|,|[6 1 1 4 6]|,|pid|,|0|
19,17,|2017-11-14|,|15:10:53.934870|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|0|
20,18,|2017-11-14|,|15:10:53.946221|,|pid|,|1|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
21,19,|2017-11-14|,|15:10:53.946895|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|1|
22,20,|2017-11-14|,|15:10:53.947497|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
