2,1,|2017-11-14|,|13:00:26.221033|,|prior_distribution|,|[ 0.01841473  0.03122498  0.122498    0.12730184  0.56044836  0.14011209]|
3,2,|2017-11-14|,|13:00:26.221221|,|expected_brier_score|,|0.633740619397|
4,3,|2017-11-14|,|13:00:26.221737|,|expected_log_loss|,|1.30127399351|
5,4,|2017-11-14|,|13:00:26.221815|,|expected_accuracy|,|0.560448358687|
6,5,|2017-11-14|,|13:00:26.222687|,|mean_acc_Y_Z|,|[ 0.97197758  0.96076861  0.90152122  0.45156125  0.6797438   0.72698159]|
8,6,|2017-11-14|,|13:00:28.886813|,|pid|,|0|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 133, 1: 34, 0: 20})|
9,7,|2017-11-14|,|13:00:28.887334|,|y_y_t|,|[0 4 2 4 4]|,|pid|,|0|
10,8,|2017-11-14|,|13:00:28.887910|,|Y_y_t|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
11,9,|2017-11-14|,|13:00:28.888684|,|pid|,|0|,|Counter(z_y_t)|,|Counter({6: 593, 1: 331, 4: 93, 2: 39, 8: 22, 56: 11, 16: 1, 18: 1})|
12,10,|2017-11-14|,|13:00:28.889096|,|z_y_t|,|[1 1 1 6 1]|,|pid|,|0|
13,11,|2017-11-14|,|13:00:28.889664|,|Z_y_t|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|0|
14,12,|2017-11-14|,|13:00:28.890136|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 2: 20, 3: 20, 1: 5, 0: 3})|,|pid|,|0|
15,13,|2017-11-14|,|13:00:28.890583|,|y_y_v|,|[3 2 5 3 4]|,|pid|,|0|
16,14,|2017-11-14|,|13:00:28.891084|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|0|
17,15,|2017-11-14|,|13:00:28.891298|,|Counter(z_y_v)|,|Counter({6: 93, 1: 39, 4: 16, 2: 7, 8: 1, 14: 1, 56: 1})|,|pid|,|0|
18,16,|2017-11-14|,|13:00:28.891668|,|z_y_v|,|[6 1 1 4 6]|,|pid|,|0|
19,17,|2017-11-14|,|13:00:28.892169|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|0|
20,18,|2017-11-14|,|13:00:28.901992|,|pid|,|1|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
21,19,|2017-11-14|,|13:00:28.902566|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|1|
22,20,|2017-11-14|,|13:00:28.903082|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
23,21,|2017-11-14|,|13:00:28.904135|,|pid|,|1|,|Counter(z_y_t)|,|Counter({6: 597, 1: 325, 4: 95, 2: 41, 8: 21, 56: 10, 14: 1, 16: 1, 18: 1})|
24,22,|2017-11-14|,|13:00:28.904694|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|1|
25,23,|2017-11-14|,|13:00:28.905372|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|1|
26,24,|2017-11-14|,|13:00:28.905652|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|1|
27,25,|2017-11-14|,|13:00:28.906123|,|y_y_v|,|[0 4 2 4 4]|,|pid|,|1|
28,26,|2017-11-14|,|13:00:28.906774|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|1|
29,27,|2017-11-14|,|13:00:28.907065|,|Counter(z_y_v)|,|Counter({6: 89, 1: 45, 4: 14, 2: 5, 8: 2, 56: 2})|,|pid|,|1|
30,28,|2017-11-14|,|13:00:28.907543|,|z_y_v|,|[1 1 1 6 1]|,|pid|,|1|
31,29,|2017-11-14|,|13:00:28.908178|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|1|
32,30,|2017-11-14|,|13:00:28.920924|,|pid|,|2|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
33,31,|2017-11-14|,|13:00:28.921958|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|2|
34,32,|2017-11-14|,|13:00:28.922839|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|2|
35,33,|2017-11-14|,|13:00:28.923984|,|pid|,|2|,|Counter(z_y_t)|,|Counter({6: 594, 1: 334, 4: 94, 2: 40, 8: 16, 56: 11, 14: 1, 16: 1, 18: 1})|
36,34,|2017-11-14|,|13:00:28.924548|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|2|
37,35,|2017-11-14|,|13:00:28.925205|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|2|
38,36,|2017-11-14|,|13:00:28.925465|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|2|
39,37,|2017-11-14|,|13:00:28.925869|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|2|
40,38,|2017-11-14|,|13:00:28.926508|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|2|
41,39,|2017-11-14|,|13:00:28.926806|,|Counter(z_y_v)|,|Counter({6: 92, 1: 36, 4: 15, 8: 7, 2: 6, 56: 1})|,|pid|,|2|
42,40,|2017-11-14|,|13:00:28.927533|,|z_y_v|,|[ 8 56  8  2  4]|,|pid|,|2|
43,41,|2017-11-14|,|13:00:28.928079|,|Z_y_v|,|\n[[0 0 1 0 0 0]\n [1 1 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|2|
44,42,|2017-11-14|,|13:00:28.939890|,|pid|,|3|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
45,43,|2017-11-14|,|13:00:28.940466|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|3|
46,44,|2017-11-14|,|13:00:28.941024|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|3|
47,45,|2017-11-14|,|13:00:28.941727|,|pid|,|3|,|Counter(z_y_t)|,|Counter({6: 610, 1: 311, 4: 94, 2: 42, 8: 20, 56: 12, 14: 1, 16: 1, 18: 1})|
48,46,|2017-11-14|,|13:00:28.942126|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|3|
49,47,|2017-11-14|,|13:00:28.942653|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|3|
50,48,|2017-11-14|,|13:00:28.942851|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|3|
51,49,|2017-11-14|,|13:00:28.943453|,|y_y_v|,|[2 2 2 5 2]|,|pid|,|3|
52,50,|2017-11-14|,|13:00:28.944008|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 1 0 0 0]]|,|pid|,|3|
53,51,|2017-11-14|,|13:00:28.944204|,|Counter(z_y_v)|,|Counter({6: 76, 1: 59, 4: 15, 2: 4, 8: 3})|,|pid|,|3|
54,52,|2017-11-14|,|13:00:28.945371|,|z_y_v|,|[1 1 6 1 1]|,|pid|,|3|
55,53,|2017-11-14|,|13:00:28.945875|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|3|
56,54,|2017-11-14|,|13:00:28.957523|,|pid|,|4|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
57,55,|2017-11-14|,|13:00:28.958083|,|y_y_t|,|[3 2 5 3 4]|,|pid|,|4|
58,56,|2017-11-14|,|13:00:28.958661|,|Y_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]]|,|pid|,|4|
59,57,|2017-11-14|,|13:00:28.959357|,|pid|,|4|,|Counter(z_y_t)|,|Counter({6: 598, 1: 324, 4: 96, 2: 42, 8: 19, 56: 11, 14: 1, 16: 1, 18: 1})|
60,58,|2017-11-14|,|13:00:28.959735|,|z_y_t|,|[6 1 1 4 6]|,|pid|,|4|
61,59,|2017-11-14|,|13:00:28.960254|,|Z_y_t|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|4|
62,60,|2017-11-14|,|13:00:28.960451|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|4|
63,61,|2017-11-14|,|13:00:28.961002|,|y_y_v|,|[0 4 4 4 4]|,|pid|,|4|
